S
6,361,-590,-13,621,936,764,308283
29,28,35,21,-1,-11,-9,138,5,0,-4,-3,5,22,38
71,80,74,66,55,43,25,20,35,58,82,88,36,42,53
77,92,86,74,96,65,73,29,35,40,34,22,6,1,10
20,35,54,72,73,-3,13,37,66,46,39,42,39,39,51
58,48,34,25,37,83,64,64,96,103,76,61,75,69,49
57,71,120,112,97,73,67,74,90,108,85,82,87,64,65
53,40,92,98,97,74,68,84,104,104,91,113,114,93,74
69,59,29,16,0,-7,-2,96,90,51,66,104,105,116,69
53,59,81,101,117,129,134,150,165,147,140,133,121,107,124
97,91,81,73,87,104,103,86,61,40,26,16,5,11,36
55,60,29,5,9,11,13,11,23,42,12,-4,-17,-22,-28
-13,11,19,16,-39,-6,4,60,68,68,68,53,34,22,7
-3,-3,1,-1,-10,-9,4,24,37,37,43,69,82,66,42
49,66,83,83,34,25,38,58,73,89,80,59,53,53,29
33,34,82,103,21,10,-11,-40,-55,-67,86,87,96,73,76
90,-1,10,21,37,71,82,-9,-11,82,105,116,61,64,59
55,68,98,118,85,96,108,119,117,106,100,98,89,103,104
44,3,0,-4,4,24,43,50,39,36,56,74,77,82,90
108,105,70,54,32,16,65,64,36,23,20,35,60,67,58
52,99,105,83,84,84,53,40,37,40,108,101,77,56,50
66,88,105,74,-25,-22,39,36,34,37,54,68,70,68,74
58,51,65,58,43,19,11,25,34,42,53,68,76,68,57
68,56,29,34,44,60,32,28,41,74,40,43,64,99,81
98,109,106,97,82,42,34,85,80,82,74,53,22,4,5
21,48,70,80,71,68,61,41,38,4,22,39,55,53,28
65,70,68,43,48,11,40,120,120,107,52,80,80,67,53
16,-5,3,24,44,56,66,74,66,74,72,22,18,26,33
55,64,57,48,37,23,24,48,66,48,57,42,36,38,35
44,48,41,52,66,12,16,99,106,119,134,89,86,96,104
93,66,42,45,122,113,97,108,108,93,75,64,80,2,10
3,37,50,44,42,42,24,43,69,96,86,82,80,76,74
59,83,86,84,86,82,70,66,64,64,77,102,124,135,131
6,-35,-13,104,52,104,28,33,33,42,42,40,61,27,35
65,104,109,123,141,138,122,57,34,22,19,-3,25,28,40
43,49,60,61,45,53,76,91,100,103,80,71,71,68,92
106,119,102,37,59,82,99,106,103,83,12,7,83,29,19
16,19,27,37,39,32,28,29,44,60,66,71,119,128,146
157,74,40,18,19,44,25,23,27,28,37,44,37,25,69
72,75,87,99,98,49,51,43,26,22,40,57,61,57,121
123,114,89,93,101,57,64,54,32,13,20,34,52,75,105
147,148,138,135,-6,-18,-23,99,97,64,75,42,22,18,22
34,51,57,58,52,33,20,67,49,33,90,89,81,71,70
1,26,43,44,34,19,21,43,76,105,81,97,100,90,-20
-17,-8,-2,5,23,41,53,59,67,44,73,67,67,60,39
20,25,55,87,103,155,156,103,97,81,81,97,96,24,41
75,70,81,97,100,96,119,65,50,41,19,-5,1,21,28
23,27,35,50,42,23,16,21,25,21,26,88,99,93,81
88,104,106,88,61,39,35,-38,80,81,87,90,92,86,26
24,24,23,17,57,43,32,37,43,33,36,50,60,66,64
64,56,-19,9,23,12,27,57,89,105,96,71,65,69,70
88,91,-2,4,40,51,66,76,84,115,101,83,60,51,55
68,50,82,58,52,61,60,57,53,37,28,97,139,128,69
37,17,21,38,52,70,132,97,75,68,75,100,131,124,107
49,45,55,90,83,67,73,92,112,108,52,54,59,166,156
171,188,200,197,176,156,153,139,121,112,114,23,34,43,59
40,34,28,16,4,75,85,23,67,81,89,98,112,118,97
87,90,92,85,102,103,5,10,35,49,51,64,83,100,90
113,112,90,41,34,39,65,73,91,112,121,133,138,108,57
67,53,44,64,74,71,58,49,41,51,58,67,69,65,67
74,80,91,54,28,16,18,11,-1,10,24,45,68,75,75
76,43,11,38,59,72,87,99,72,76,68,50,28,19,26
55,84,84,80,5,17,19,17,8,13,29,38,43,89,100
100,96,72,55,34,11,16,27,34,101,88,92,90,33,28
19,10,106,108,136,98,66,70,67,70,115,104,60,56,60
60,60,73,89,93,97,49,56,74,12,8,20,49,86,109
115,80,82,84,71,45,32,26,27,48,64,9,64,112,101
97,115,114,108,112,23,10,26,83,85,51,40,33,25,19
23,25,20,24,36,39,37,119,120,89,50,32,19,6,9
36,22,33,35,26,11,11,35,71,99,107,123,120,109,77
74,59,48,33,60,73,71,75,58,57,53,91,107,119,112
97,87,73,58,74,75,56,34,22,21,33,40,41,61,89
104,37,32,32,67,69,80,87,88,96,101,101,105,106,99
89,26,73,102,108,102,96,19,48,83,87,73,75,84,75
61,58,57,51,48,40,19,84,71,68,56,64,71,70,68
70,49,19,9,27,70,89,92,72,80,48,40,64,60,53
54,67,72,57,49,48,51,55,55,67,71,58,51,50,59
75,88,56,97,113,41,3,16,37,56,64,51,41,37,27
58,96,104,70,53,35,20,7,-1,112,102,67,70,66,52
28,26,24,53,56,44,25,13,23,42,66,83,83,76,74
20,24,42,22,0,-6,-8,102,75,71,70,68,81,88,92
98,103,107,56,54,82,56,66,74,83,98,115,122,116,74
1,69,76,82,75,64,44,43,68,105,133,139,135,93,88
90,101,69,65,51,37,33,28,17,2,-13,-29,18,20,72
76,82,84,68,44,19,18,56,60,77,96,92,76,68,72
81,97,54,74,65,52,26,16,11,5,6,12,24,39,85
101,104,102,98,82,43,28,20,85,69,56,69,73,58,54
59,66,67,59,50,87,88,75,70,80,102,80,105,55,53
53,50,56,81,107,81,65,53,96,74,96,100,90,50,53
70,87,88,73,67,64,64,70,80,92,97,66,81,104,109
54,74,81,72,56,75,54,39,55,43,39,44,90,86,74
57,36,17,12,28,42,54,67,69,72,80,114,124,130,27
51,69,72,57,37,39,80,90,76,71,70,61,55,80,91
84,64,44,44,27,16,27,51,67,27,60,58,85,85,81
60,41,28,82,69,43,20,18,28,45,68,87,89,83,73
19,37,67,71,77,68,90,115,60,77,88,88,77,71,76
34,43,58,67,75,56,67,113,108,103,92,97,123,67,83
81,48,22,11,22,73,75,73,66,70,73,80,81,66,134
145,124,96,72,44,17,-12,-36,-45,-34,96,71,60,75,98
106,71,44,8,29,48,59,55,74,96,48,60,73,76,81
76,59,23,60,84,99,45,61,50,42,60,71,83,55,77
53,25,6,12,51,81,74,84,92,99,100,101,66,52,41
36,38,57,59,58,73,92,98,92,82,68,56,-1,38,24
57,69,68,56,48,43,39,35,93,69,50,41,37,28,32
38,37,49,38,28,108,119,108,97,82,57,44,64,87,104
87,92,64,76,87,86,81,69,50,35,86,80,60,55,73
52,50,48,35,25,24,49,72,89,101,43,33,22,7,2
91,85,138,131,132,128,100,58,43,68,19,-1,0,2,3
85,60,41,36,44,60,84,96,75,45,38,22,22,-9,86
137,122,106,98,73,44,22,16,26,38,50,56,59,100,64
64,61,55,37,40,56,74,84,55,64,73,77,59,32,16
54,52,36,39,58,38,44,49,37,24,33,37,38,41,40
39,41,44,99,109,135,129,121,128,125,128,60,58,38,116
122,131,148,152,136,73,69,-7,-1,-7,-23,-37,-36,20,38
50,49,82,83,33,40,58,74,65,37,12,-3,9,41,76
115,108,96,91,1,-4,70,80,87,68,48,37,16,-12,-35
-33,-2,38,87,69,59,49,45,55,68,68,56,69,83,51
73,93,103,100,80,52,39,50,76,105,118,114,109,99,76
73,17,130,141,128,108,114,109,88,60,33,65,57,43,45
19,-11,-42,135,112,83,71,129,118,112,115,54,12,-6,-7
-4,1,9,21,72,169,166,148,134,115,97,82,68,72,86
92,90,50,8,-11,-3,23,55,77,98,22,2,6,23,40
50,37,35,45,72,86,83,70,52,44,49,64,92,57,51
65,82,82,57,41,45,76,98,88,75,72,66,4,-9,-13
-9,2,10,11,82,104,121,125,115,114,134,19,20,23,37
35,17,-5,-28,54,65,43,6,-6,1,10,17,17,19,89
87,80,66,37,11,6,23,51,36,97,85,69,51,54,74
97,18,6,-1,76,44,49,54,65,29,12,17,48,72,87
89,71,36,9,3,8,10,20,41,54,59,74,98,116,134
154,66,64,55,41,70,89,88,85,52,65,82,86,77,65
70,115,116,112,105,92,83,35,49,52,54,49,48,45,42
38,19,5,10,27,59,88,92,81,60,43,32,32,44,60
66,60,67,72,76,70,50,36,115,93,65,36,29,45,60
73,83,96,42,54,34,49,67,70,70,73,72,64,48,42
59,88,76,55,-2,76,107,104,83,57,50,72,106,128,135
133,120,74,54,21,5,12,29,40,35,163,134,137,114,86
83,105,129,85,85,86,115,122,120,104,97,89,87,97,112
69,49,4,-9,-17,53,48,41,45,57,22,8,-3,-6,-13
76,106,97,85,70,54,51,66,86,90,92,89,56,88,100
84,21,22,71,56,69,82,84,72,45,23,16,6,82,84
88,88,76,67,65,50,37,44,55,117,48,24,16,16,22
50,72,75,66,60,57,55,69,86,56,65,73,84,101,100
7,57,23,36,40,39,28,20,18,22,32,88,60,39,42
71,105,87,83,73,70,61,48,44,100,83,61,67,89,113
122,70,66,73,93,106,36,18,77,74,76,91,7,28,54
32,16,67,66,38,36,34,42,66,115,74,70,69,85,98
88,12,27,49,58,45,117,91,98,102,101,97,93,97,97
82,60,56,77,74,57,39,28,21,5,0,19,117,92,12
16,40,69,69,80,99,118,99,84,80,84,71,34,7,8
25,54,75,80,48,80,106,52,32,17,54,75,96,41,61
53,76,93,100,70,112,120,88,82,85,92,92,90,74,105
28,11,5,-1,-17,-9,70,75,69,100,99,89,74,54,32
26,29,39,60,8,-21,-26,-9,12,36,38,27,18,81,35
34,42,27,11,58,40,65,132,122,97,71,61,61,51,39
37,52,71,69,80,-1,-1,10,25,17,72,64,124,118,102
96,40,39,74,69,61,104,117,129,141,83,69,75,86,85
60,51,35,90,91,112,50,84,106,107,29,40,48,38,28
18,7,17,36,41,53,76,51,101,28,11,22,41,56,65
61,49,24,10,19,38,27,32,39,33,130,138,131,113,32
35,44,103,83,103,119,36,50,74,67,84,68,44,89,26
40,73,136,59,35,33,35,33,49,69,103,93,90,73,54
34,72,61,49,64,76,87,74,44,43,72,75,90,105,106
106,103,98,134,134,136,53,96,33,37,68,55,42,53,108
106,97,71,36,7,-4,-6,4,7,1,-9,-2,23,41,54
23,35,49,59,58,39,18,161,120,80,56,45,53,58,44
25,9,-4,-10,16,35,43,64,44,7,-19,-19,-2,12,36
68,38,21,17,105,92,3,-1,-3,-7,-13,-20,-33,-40,-27
-4,86,73,60,29,41,59,70,70,53,59,49,34,28,55
80,88,84,75,65,49,32,48,73,58,69,84,87,74,45
26,27,99,96,86,18,29,11,2,17,42,60,58,49,70
80,84,85,67,66,129,128,120,112,90,64,49,56,70,38
98,77,44,0,55,88,105,144,67,50,50,48,24,9,23
9,6,59,72,80,82,60,44,42,55,73,89,82,65,83
52,26,33,-27,-23,-7,67,29,13,9,10,10,9,22,53
58,41,89,64,76,92,88,71,69,90,119,139,140,141,140
89,68,41,84,53,57,89,106,71,96,92,72,67,51,37
85,119,125,107,90,68,49,39,44,53,67,70,96,100,86
72,61,57,55,39,37,66,19,24,43,59,114,123,133,119
90,68,58,67,38,36,25,34,35,42,65,85,86,69,50
33,68,74,72,73,74,80,1



S
26,-67,-2,-42,124,115,80,25,-23,-51
-50,-24,20,25,-14,-40,60,-77,-67,-2,91,28,162,51,-19,16,58,84,75,38,-6,-26
-24,-3,42,92,21,-26,-67,-2,-42,124,115,80,25,-23,-51
-50,-24,20,25,-14,-40,60,-77,-67,-2,91,28,162,51,-19,16,58,84,75,38,-6,-26
-24,-3,42,92,21,-26,-67,-2,-42,124,115,80,25,-23,-51
-50,-24,20,25,-14,-40,60,-77,-67,-27,33,19,58,123,188,210,186,151,116,184,233,215,156,100,-2
-7,33,86,139,156,121,64,7,-13,-11,5,44,90,93,-76
-51,-18,23,50,45,42,36,-7,-136,-141,-101,-39,27,60,-91
-49,3,54,76,50,-20,-76,-74,-55,-3,40,121,144,2,50
108,147,59,21,5,24,55,99,141,162,146,97,51,41,66
-7,21,88,154,-6,39,105,167,136,172,151,165,18,5,22
65,118,128,73,9,-27,-11,-7,37,101,147,147,104,32,160
149,34,-33,-58,58,129,107,39,-35,-66,-43,7,66,103,96
106,50,36,56,58,19,33,-18,-43,117,118,151,60,4,-9
21,73,84,-50,-43,-7,48,105,134,115,66,-13,115,162,140
82,8,-41,-44,-7,133,124,182,177,130,68,25,59,99,96
-14,6,65,132,154,151,117,80,75,146,156,107,169,151,97
5,108,43,-2,193,146,50,-10,32,102,168,176,161,41,114
199,167,99,125,117,71,23,0,6,115,-29,75,141,168,172
134,77,25,18,44,101,166,199,187,140,74,37,109,55,-1
-22,98,57,-5,-23,6,54,6,-11,-36,4,70,133,154,3
4,35,90,150,-20,26,66,69,42,176,186,156,163,101,21
-26,-19,164,38,-29,0,55,120,148,131,74,54,-59,-19,138
124,81,34,-4,-11,137,170,155,72,67,138,146,83,25,-6
7,74,22,-14,152,154,113,58,19,138,88,26,65,21,7
65,133,86,38,18,23,61,-40,-14,89,114,-66,24,193,147
65,-9,-38,-12,43,115,157,-4,38,-7,-22,1,39,92,123
154,152,102,-22,-58,71,20,-20,-23,20,91,-21,35,162,483
504,228,165,129,139,18,-34,-92,-129,-108,-38,27,-110,-152,-131
-61,-45,-55,-113,-205,-266,-231,-230,-214,-174,-115,-78,-77,-25,56
84,103,74,12,17,-38,-68,81,86,161,140,54,116,156,166
135,75,144,194,189,150,81,65,131,75,6,-17,12,77,122
54,28,82,35,12,23,172,133,64,-7,11,55,137,149,117
57,-8,-34,-7,55,134,181,107,162,170,136,183,213,-21,90
40,24,49,21,84,148,28,114,108,76,17,0,-49,-39,134
161,134,74,18,97,164,-11,154,89,45,56,101,150,81,-2
-71,49,16,224,262,16,53,133,199,204,163,7,34,21,185
147,76,16,10,184,137,51,58,115,123,58,-3,-27,-5,163
152,99,10,0,-51,27,84,116,106,61,0,-39,-40,76,66
-68,-54,-69,-135,-100,119,166,153,91,19,-1,-65,-106,27,-8
-51,-89,-105,-94,-73,-20,72,35,97,64,98,108,77,-74,27
-44,-81,-58,2,68,115,105,67,4,66,121,139,101,140,113
41,-24,5,67,121,136,17,76,138,171,179,149,82,181,192
145,61,4,13,74,147,197,210,55,44,82,24,146,165,139
-34,194,154,151,131,51,-11,-24,138,20,-22,10,85,135,132
91,41,-50,16,39,74,118,140,119,104,169,16,-35,-27,9
56,97,119,120,-17,-2,43,112,161,154,92,161,176,123,183
184,120,33,-14,-6,23,60,114,151,137,80,5,-23,7,173
116,17,-30,1,132,168,148,90,24,-19,26,-7,115,122,-8
57,121,140,117,74,192,156,92,34,22,57,-60,-61,-17,163
123,54,5,116,75,34,21,50,112,171,128,147,-37,-12,22
74,131,163,145,96,28,-23,-13,38,100,154,164,134,137,17
37,81,131,-3,3,43,102,133,-7,-12,28,93,138,146,136
122,80,26,-26,-27,140,100,50,13,11,50,118,178,184,138
44,-45,154,107,43,19,48,104,26,-40,-41,1,61,117,132
101,134,119,74,18,-6,8,88,132,-2,19,73,149,183,166
114,124,114,3,140,103,41,117,74,22,-28,-53,-25,41,105
-14,-13,28,105,163,173,131,86,34,87,129,65,-9,-40,32
83,98,116,90,37,-28,-66,-46,19,139,80,67,107,139,140
101,26,-26,-23,21,81,-36,21,-57,-2,69,125,128,82,29
-3,21,113,152,199,56,23,23,54,87,-11,0,37,85,119
119,83,137,172,162,119,55,-3,138,146,123,69,-3,-54,-56
-7,-9,-54,-59,-13,53,107,129,106,-34,0,32,93,114,-20
-36,-7,49,153,155,132,73,16,60,-13,50,116,-1,7,34
86,130,123,74,5,-33,-13,37,-67,-7,92,136,87,24,-21
-18,-45,122,107,-42,9,76,-34,12,76,8,-50,176,180,134
66,-13,-57,-44,112,17,-36,-52,-14,43,96,117,117,13,76
91,22,-22,34,140,90,44,164,65,-9,-23,1,51,100,115
102,84,39,91,154,184,171,133,-59,-41,5,72,26,38,87
-18,-10,36,101,133,115,67,8,-30,-37,-36,-29,134,135,-37
-45,152,154,57,116,145,133,96,34,-10,-6,37,99,-1,90
34,3,10,44,103,162,177,149,91,18,-23,-11,37,101,140
135,5,48,92,128,133,119,80,27,9,-56,-28,29,88,107
80,16,-44,-59,44,69,-2,70,132,162,145,91,22,-8,48
123,74,-36,5,55,66,134,132,101,37,8,27,83,153,140
161,132,76,26,-2,1,20,68,26,144,114,56,8,1,23
82,154,16,-28,-33,2,53,7,8,37,125,-42,-6,53,120
153,133,44,108,131,124,118,117,132,119,98,117,2,-18,19
70,98,18,98,156,153,102,44,98,144,131,-41,-17,144,24
90,17,55,86,85,70,-66,-37,139,165,133,68,-55,-17,56
135,56,169,184,184,139,164,134,69,5,-62,-68,-22,49,92
88,59,16,-37,-11,-5,120,103,-42,10,153,1,-35,-12,27
81,128,146,134,86,17,-26,-6,64,-50,-9,-24,1,44,91
124,140,139,103,121,145,137,108,56,20,25,59,112,41,176
155,88,35,2,8,59,84,-69,-62,-5,75,124,117,54,-21
-56,156,176,116,-42,-53,65,-14,43,109,-65,119,-25,-66,54
144,90,50,136,-56,34,5,80,123,150,140,99,42,138,117
48,4,70,109,119,90,76,4,-26,10,101,66,22,2,12
49,37,98,150,168,105,24,-30,-34,12,85,148,188,196,54
197,74,71,125,58,10,-2,25,155,92,19,-34,-44,-13,48
114,137,119,4,26,-42,-17,28,80,162,128,39,-11,-29,-13
20,17,118,217,199,161,118,90,88,115,169,137,113,102,28
20,65,114,144,69,8,-28,-3,20,80,133,148,138,117,69
54,119,169,173,130,54,108,48,99,20,-44,68,109,138,74
-7,28,67,72,49,-2,-70,-116,38,104,134,102,130,133,92
-39,-8,49,91,59,2,-38,-36,0,53,117,147,101,9,69
101,87,82,115,27,25,66,121,167,170,144,92,26,-26,-22
-59,-24,-38,-1,51,100,22,74,-26,40,-117,-7,-56,-107,-130
-10,82,57,23,-10,-27,-17,-28,19,53,97,167,242,262,195
153,169,237,313,352,416,467,483,471,434,376,329,437,405,54
68,99,-136,-204,-278,-306,-278,-215,-151,-156,-308,-356,-137,-36,-177
-103,51,-5,41,-1,-19,42,43,83,138,182,152,120,173,224
226,205,157,112,100,193,147,117,161,166,147,101,57,50,41
70,169,170,115,186,154,93,-3,16,71,119,147,54,68,104
164,-36,8,81,151,82,28,-2,115,50,-7,-34,-25,22,131
130,-39,-12,43,123,90,136,97,34,-27,211,187,121,54,53
-4,-20,0,53,156,145,84,155,154,115,-20,-44,-23,32,104
145,76,116,84,22,128,118,136,112,50,45,-3,48,114,97
42,-4,67,28,-1,8,48,11,-19,0,55,136,185,183,145
88,32,55,-29,12,64,132,166,141,83,23,8,118,167,66
138,-53,-30,29,8,100,50,6,122,55,4,-5,17,64,106
120,106,70,57,3,4,50,118,165,-50,-55,-29,10,153,-82
68,102,139,121,72,5,-43,-50,-20,36,170,161,57,96,152
188,185,135,138,118,73,13,-25,-60,-24,44,107,128,120,-68
58,16,-34,-28,24,97,136,113,51,-1,-4,-44,98,82,50
35,-14,-35,-9,54,120,147,123,68,123,2,-20,41,106,168
194,161,114,120,90,25,131,64,131,176,28,87,132,-25,-9
37,102,146,149,-7,26,89,123,2,136,97,37,140,137,-26
-58,-30,16,71,6,10,-17,32,75,90,73,2,-46,-34,98
116,82,23,-12,-19,1,131,34,-41,-9,152,25,43,103,38
-29,-65,-36,98,144,144,101,69,28,139,13,57,106,129,114
-34,53,-9,45,90,124,138,106,54,18,20,39,70,130,146
23,65,19,26,54,97,144,169,88,-23,-29,83,130,140,112
45,-4,-8,146,147,99,27,-36,-46,2,68,108,77,-6,61
140,179,66,25,26,61,114,12,-29,-43,-22,147,149,116,67
0,117,86,-29,-6,53,117,145,150,83,38,41,76,134,-19
27,88,138,161,136,67,-8,-38,-25,1,-34,-14,-6,34,98
132,123,86,101,136,153,155,123,54,-1,4,-13,6,67,-20
-19,16,73,103,2,54,129,177,146,108,155,160,128,145,124
86,34,28,112,103,74,-17,124,68,9,-14,124,105,56,148
92,21,-36,-41,39,-2,-6,-11,-27,8,71,133,160,150,114
36,-27,-29,10,57,93,99,81,19,3,34,93,157,130,121
85,38,-11,-35,-13,41,112,150,137,89,53,5,43,101,131
100,43,-20,8,69,68,128,154,130,64,-2,-28,-13,148,53
-21,-50,-28,92,104,90,28,81,122,121,89,35,-7,90,99
90,117,115,91,-42,2,59,113,75,13,-39,100,97,10,23
60,113,140,120,68,7,90,155,163,43,-41,-67,-39,11,70
-42,44,-10,33,87,134,11,50,97,132,131,90,23,-10,7
10,75,150,192,177,-59,-39,21,84,8,107,149,141,90,23
-10,3,114,122,24,131,144,112,55,-5,-40,-20,36,115,137
24,-41,28,56,97,-1,25,72,119,131,107,56,-8,-33,-5
61,140,-10,-33,87,153,149,102,40,21,180,134,71,118,160
116,51,3,52,97,138,140,113,-1,109,82,10,-60,33,87
117,101,-40,-84,-88,88,70,26,-88,-100,-65,-25,41,150,114
149,133,92,40,147,88,9,-41,0,-6,7,-9,19,69,121
160,34,56,138,101,134,114,61,-4,-59,166,128,65,53,23
-17,-21,51,137,129,97,40,-24,-67,-62,-22,68,-38,-23,19
80,117,113,80,21,-34,-38,76,150,202,-25,-61,-56,-5,68
102,26,106,58,96,146,155,13,25,64,119,170,188,90,131
74,1,49,162,189,186,211,192,199,237,297,464,421,370,208
150,77,19,-10,-18,-28,-141,-170,-216,-280,-338,-342,-299,-234,-10
25,32,-37,-56,-43,-1,56,107,130,108,58,-3,-3,161,231
298,200,106,167,205,208,162,74,8,97,32,53,18,-8,0
48,114,68,9,-33,-56,-50,112,60,12,3,40,97,152,188
-9,64,129,152,100,27,-9,1,166,106,65,56,90,153,211
71,120,90,32,-20,98,135,157,163,138,11,-53,-67,-22,-9
-51,-37,27,97,150,176,156,105,52,117,39,-5,-22,-5,136
87,20,-19,2,53,99,121,123,106,23,28,22,180,33,-9
-9,22,73,121,147,-8,-42,73,114,99,64,23,32,55,117
161,36,-4,129,77,22,2,9,66,117,162,168,146,66,128
163,108,146,145,106,20,-61,203,-8,107,42,4,-18,0,61
131,22,74,32,75,108,121,90,24,-28,33,204,20,81,119
122,91,48,17,149,70,128,138,100,29,-41,-60,-19,-56,151
137,97,44,100,69,-33,-27,10,82,135,74,9,-25,-13,24
74,100,88,-56,-22,48,119,-10,28,91,130,-90,-125,-102,113
125,98,43,3,-6,-75,-42,12,54,51,17,-35,97,166,210
205,168,-22,-53,-25,22,147,115,82,113,52,16,19,-19,22
86,157,197,181,119,37,-2,32,91,123,114,88,5,120,153
152,108,35,-20,5,-20,16,84,146,155,151,90,3,-36,7
-7,60,55,-19,9,67,129,161,9,-22,134,144,122,81,18
-27,-12,57,138,-45,-59,-25,35,117,102,65,12,-17,-9,8
55,112,49,117,-9,49,69,1,-46,-50,-20,27,90,116,5
-73,-45,22,146,102,42,-7,-2,43,104,38,-24,-42,-8,55
124,109,70,44,40,102,36,93,194,280,205,245,231,184,133
100,100,136,202,135,148,4,-10,20,85,154,182,160,115,35
97,81,116,106,50,-22,-62,-69,-39,21,90,122,100,-109,-86
-40,-5,-9,12,-13,41,101,83,-4,-57,-108,-135,-126,22,-22
-35,-2,54,105,77,115,91,39,-4,-1,-21,-3,3,68,154
209,203,154,57,106,128,115,72,58,134,195,196,-53,-44,3
68,117,123,64,-13,-50,24,170,160,161,119,57,3,-22,3
68,148,204,185,129,72,6,71,45,-13,-37,-7,40,-51,-23
27,80,131,125,48,107,131,117,178,113,32,-42,-66,-34,137
57,133,82,68,99,152,197,26,3,28,89,140,153,-7,73
177,164,120,137,104,53,-1,-33,-17,41,-22,73,129,144,104
27,131,-21,-18,27,102,-43,-13,40,106,135,102,10,80,96
82,29,-42,-85,-68,99,108,91,42,50,0,-10,10,55,103
128,109,55,-19,41,102,176,34,96,43,66,121,140,105,28
157,179,167,154,147,164,167,48,113,-42,-19,26,83,-52,-33
-3,-34,23,117,192,199,104,144,151,113,41,92,133,154,104
49,-13,-7,24,169,100,20,-19,-12,26,87,-54,37,74,120
164,105,38,13,35,82,157,201,186,-33,-38,12,133,113,136
108,53,-10,69,123,140,-61,-28,38,115,151,144,80,-13,23
151,129,81,20,-26,66,132,152,125,132,130,104,41,-26,25
124,52,-33,-90,-92,89,-7,145,-23,17,58,0,-6,27,97
151,170,139,81,12,-25,-19,18,8,36,101,56,133,104,54
0,-23,50,145,156,148,76,3,-28,-10,38,106,177,138,102
148,131,131,124,71,17,20,50,96,-20,57,92,57,-3,4
57,117,178,155,-38,169,128,80,28,-2,-7,17,82,145,153
182,137,76,40,93,128,117,65,151,150,28,-49,-91,-92,-53
10,-30,114,-28,69,151,171,137,80,34,17,22,45,103,116
57,-1,-10,34,117,88,-2,-68,-67,93,-33,-6,-70,-69,-19
55,101,-19,29,113,153,161,137,90,27,80,1,-44,115,167
170,120,34,-22,172,129,-51,11,98,138,-29,-14,27,-2,45
96,124,115,61,-7,156,195,154,136,134,-26,12,92,166,-11
-37,-41,49,-24,-18,48,112,122,96,-68,-24,38,96,104,-36
-45,8,84,154,116,93,68,39,-1,-9,40,112,171,1,-36
-14,34,93,145,151,124,77,156,195,148,56,123,156,6,-28
-76,-41,34,116,167,157,108,32,-21,-8,48,128,187,179,133
113,168,197,184,38,116,-29,1,52,86,-60,-72,-20,59,70
28,98,-58,-8,99,189,210,209,202,140,49,91,8,71,117
114,73,7,-51,-56,114,135,26,164,33,-11,1,50,120,194
226,197,-2,56,121,171,56,133,148,114,65,118,59,5,-11
98,55,-24,-102,-124,118,-17,28,-11,187,152,81,5,-33,131
54,33,196,176,156,86,3,-30,-4,5,57,178,115,34,-37
-67,-43,8,-6,1,89,153,115,49,-27,-61,-30,43,73,18
-69,-35,93,51,2,-24,-11,38,120,182,179,134,64,6,93
113,75,-7,-22,20,85,130,137,124,80,16,-12,113,100,26
-20,-22,2,52,-25,-21,27,97,131,116,56,-10,-52,-53,-14
169,193,167,21,83,108,91,38,5,6,-6,39,96,124,114
56,-12,-52,87,161,194,171,32,83,109,98,51,-1,35,90
-49,-21,151,156,118,57,3,102,106,85,59,58,116,150,145
98,6,-58,-44,26,114,163,122,54,-22,-66,-50,6,80,132
138,-54,64,39,0,6,50,116,13,100,132,132,113,59,1
145,113,52,-7,167,134,60,64,-9,-38,-12,32,0,67,8
35,76,129,162,147,88,7,-51,-49,49,102,74,4,-33,-20
23,77,115,116,84,40,-8,45,-46,136,138,93,36,2,115
176,107,39,-40,0,-20,36,-17,-13,-27,-11,39,100,133,121
114,16,18,43,90,122,115,73,0,-57,-55,-5,151,83,129
128,75,-14,82,32,182,162,300,320,292,115,140,203,253,261
129,215,232,172,186,74,-20,-20,11,66,113,118,84,-55,-9
163,125,50,-13,-19,28,100,-18,-53,3,87,137,-28,1,58
134,139,107,49,8,164,118,37,-25,154,135,-28,-21,-6,25
108,66,-7,-77,-94,-53,7,69,108,168,-11,-88,-74,117,151
155,120,89,123,118,75,129,151,121,204,188,133,52,134,32
29,65,132,187,196,164,129,86,-18,137,116,178,195,155,91
29,1,17,59,109,148,77,37,48,91,162,10,99,119,169
166,129,67,1,20,-56,-115,88,76,35,-18,108,81,11,97
-53,101,50,-3,-35,-38,-21,28,72,107,82,19,-46,-84,-66
-6,68,146,148,-7,-60,-51,2,76,128,123,100,55,12,17
66,7,55,135,181,169,-73,-28,84,-35,156,117,57,-2,104
92,-102,76,36,-12,56,118,132,28,60,149,183,152,77,-5
-43,-34,121,122,76,80,55,90,52,-28,-103,-126,-91,-18,52
74,-24,106,45,-22,-56,-7,-59,-75,38,84,87,38,-40,-97
128,164,131,81,25,-30,39,112,137,115,56,148,152,124,90
60,235,208,150,93,65,66,204,202,66,51,70,98,136,152
48,40,70,118,33,17,37,150,-34,27,104,153,-25,-25,21
169,160,112,39,-2,108,28,76,-24,-13,-18,23,109,114,7
43,24,0,4,195,203,89,146,170,134,96,23,-46,-67,124
57,11,11,67,119,132,104,59,7,98,97,33,172,215,209
168,103,33,-3,196,166,90,21,22,167,130,69,-53,65,128
157,154,104,23,103,65,51,98,71,34,-23,-66,-41,-9,-12
